2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- (128,)               float32    "resnet_model/batch_normalization_12/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_12/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_12/moving_variance/read:0"
- (128, 128, 56, 56)   float32    "resnet_model/batch_normalization_12/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_12/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_12/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_12/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_12/FusedBatchNorm:4"
- (128, 128, 56, 56)   float32    "resnet_model/Relu_10:0"
- (4, 2)               int32      "resnet_model/Pad_2/paddings:0"
- (128, 128, 58, 58)   float32    "resnet_model/Pad_2:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_13/kernel:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_13/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_13/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_13/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_13/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_13/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_13/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_13/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_13/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_13/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_13/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_13/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_13/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_13/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_13/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_13/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_11:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_14/kernel:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_14/kernel/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/conv2d_14/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_14/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_14/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_14/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_14/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_14/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_14/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_14/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_14/moving_variance/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/batch_normalization_14/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_14/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_14/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_14/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_14/FusedBatchNorm:4"
- (128, 512, 28, 28)   float32    "resnet_model/add_3:0"
- (128, 512, 28, 28)   float32    "resnet_model/Relu_12:0"
- (1, 1, 512, 128)     float32    "resnet_model/conv2d_15/kernel:0"
- (1, 1, 512, 128)     float32    "resnet_model/conv2d_15/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_15/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_15/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_15/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_15/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_15/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_15/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_15/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_15/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_15/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_15/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_15/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_15/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_15/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_15/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_13:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_16/kernel:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_16/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_16/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_16/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_16/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_16/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_16/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_16/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_16/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_16/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_16/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_16/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_16/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_16/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_16/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_16/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_14:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_17/kernel:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_17/kernel/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/conv2d_17/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_17/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_17/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_17/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_17/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_17/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_17/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_17/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_17/moving_variance/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/batch_normalization_17/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_17/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_17/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_17/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_17/FusedBatchNorm:4"
- (128, 512, 28, 28)   float32    "resnet_model/add_4:0"
- (128, 512, 28, 28)   float32    "resnet_model/Relu_15:0"
- (1, 1, 512, 128)     float32    "resnet_model/conv2d_18/kernel:0"
- (1, 1, 512, 128)     float32    "resnet_model/conv2d_18/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_18/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_18/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_18/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_18/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_18/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_18/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_18/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_18/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_18/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_18/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_18/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_18/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_18/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_18/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_16:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_19/kernel:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_19/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_19/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_19/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_19/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_19/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_19/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_19/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_19/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_19/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_19/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_19/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_19/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_19/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_19/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_19/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_17:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_20/kernel:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_20/kernel/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/conv2d_20/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_20/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_20/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_20/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_20/beta/read:0"
- (512,)               float32    "resnet_model/batch_normalization_20/moving_mean:0"
- (512,)               float32    "resnet_model/batch_normalization_20/moving_mean/read:0"
- (512,)               float32    "resnet_model/batch_normalization_20/moving_variance:0"
- (512,)               float32    "resnet_model/batch_normalization_20/moving_variance/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/batch_normalization_20/FusedBatchNorm:0"
- (512,)               float32    "resnet_model/batch_normalization_20/FusedBatchNorm:1"
- (512,)               float32    "resnet_model/batch_normalization_20/FusedBatchNorm:2"
- (512,)               float32    "resnet_model/batch_normalization_20/FusedBatchNorm:3"
- (512,)               float32    "resnet_model/batch_normalization_20/FusedBatchNorm:4"
- (128, 512, 28, 28)   float32    "resnet_model/add_5:0"
- (128, 512, 28, 28)   float32    "resnet_model/Relu_18:0"
- (1, 1, 512, 128)     float32    "resnet_model/conv2d_21/kernel:0"
- (1, 1, 512, 128)     float32    "resnet_model/conv2d_21/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_21/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_21/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_21/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_21/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_21/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_21/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_21/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_21/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_21/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_21/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_21/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_21/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_21/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_21/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_19:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_22/kernel:0"
- (3, 3, 128, 128)     float32    "resnet_model/conv2d_22/kernel/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/conv2d_22/Conv2D:0"
- (128,)               float32    "resnet_model/batch_normalization_22/gamma:0"
- (128,)               float32    "resnet_model/batch_normalization_22/gamma/read:0"
- (128,)               float32    "resnet_model/batch_normalization_22/beta:0"
- (128,)               float32    "resnet_model/batch_normalization_22/beta/read:0"
- (128,)               float32    "resnet_model/batch_normalization_22/moving_mean:0"
- (128,)               float32    "resnet_model/batch_normalization_22/moving_mean/read:0"
- (128,)               float32    "resnet_model/batch_normalization_22/moving_variance:0"
- (128,)               float32    "resnet_model/batch_normalization_22/moving_variance/read:0"
- (128, 128, 28, 28)   float32    "resnet_model/batch_normalization_22/FusedBatchNorm:0"
- (128,)               float32    "resnet_model/batch_normalization_22/FusedBatchNorm:1"
- (128,)               float32    "resnet_model/batch_normalization_22/FusedBatchNorm:2"
- (128,)               float32    "resnet_model/batch_normalization_22/FusedBatchNorm:3"
- (128,)               float32    "resnet_model/batch_normalization_22/FusedBatchNorm:4"
- (128, 128, 28, 28)   float32    "resnet_model/Relu_20:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_23/kernel:0"
- (1, 1, 128, 512)     float32    "resnet_model/conv2d_23/kernel/read:0"
- (128, 512, 28, 28)   float32    "resnet_model/conv2d_23/Conv2D:0"
- (512,)               float32    "resnet_model/batch_normalization_23/gamma:0"
- (512,)               float32    "resnet_model/batch_normalization_23/gamma/read:0"
- (512,)               float32    "resnet_model/batch_normalization_23/beta:0"
- (512,)               float32    "resnet_model/batch_normalization_23/beta/read:0"
