/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
  split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_13_batch2/gamma/read:0, split_layer_1_2_0_splitN_13_batch2/beta/read:0, split_layer_1_2_0_splitN_13_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_13_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_13/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_13/split_layer_1_2_0_splitN_13_batch2/FusedBatchNorm:0
- Identity              conv2d_227/kernel/read
  conv2d_227/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_227/kernel/read:0
- Identity              split_layer_1_2_0_splitN_14_batch1/beta/read
  split_layer_1_2_0_splitN_14_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_14_batch1/gamma/read
  split_layer_1_2_0_splitN_14_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_14_batch1/moving_mean/read
  split_layer_1_2_0_splitN_14_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_14_batch1/moving_variance/read
  split_layer_1_2_0_splitN_14_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_14_batch1/gamma/read:0, split_layer_1_2_0_splitN_14_batch1/beta/read:0, split_layer_1_2_0_splitN_14_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_14_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_14/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_batch1/FusedBatchNorm:0
- Identity              conv2d_228/kernel/read
  conv2d_228/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_14/Relu:0, conv2d_228/kernel/read:0
- Identity              split_layer_1_2_0_splitN_14_batch2/beta/read
  split_layer_1_2_0_splitN_14_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_14_batch2/gamma/read
  split_layer_1_2_0_splitN_14_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_14_batch2/moving_mean/read
  split_layer_1_2_0_splitN_14_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_14_batch2/moving_variance/read
  split_layer_1_2_0_splitN_14_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_14_batch2/gamma/read:0, split_layer_1_2_0_splitN_14_batch2/beta/read:0, split_layer_1_2_0_splitN_14_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_14_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_14/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_14/split_layer_1_2_0_splitN_14_batch2/FusedBatchNorm:0
- Identity              conv2d_229/kernel/read
  conv2d_229/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_conv1/conv2d/Conv2D
  Relu_5:0, conv2d_229/kernel/read:0
- Identity              split_layer_1_2_0_splitN_15_batch1/beta/read
  split_layer_1_2_0_splitN_15_batch1/beta:0
- Identity              split_layer_1_2_0_splitN_15_batch1/gamma/read
  split_layer_1_2_0_splitN_15_batch1/gamma:0
- Identity              split_layer_1_2_0_splitN_15_batch1/moving_mean/read
  split_layer_1_2_0_splitN_15_batch1/moving_mean:0
- Identity              split_layer_1_2_0_splitN_15_batch1/moving_variance/read
  split_layer_1_2_0_splitN_15_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_batch1/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_conv1/conv2d/Conv2D:0, split_layer_1_2_0_splitN_15_batch1/gamma/read:0, split_layer_1_2_0_splitN_15_batch1/beta/read:0, split_layer_1_2_0_splitN_15_batch1/moving_mean/read:0, split_layer_1_2_0_splitN_15_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_15/Relu
  split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_batch1/FusedBatchNorm:0
- Identity              conv2d_230/kernel/read
  conv2d_230/kernel:0
- Conv2D                split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_conv2/conv2d/Conv2D
  split_layer_1_2_0/split_layer_1_2_0_splitN_15/Relu:0, conv2d_230/kernel/read:0
- Identity              split_layer_1_2_0_splitN_15_batch2/beta/read
  split_layer_1_2_0_splitN_15_batch2/beta:0
- Identity              split_layer_1_2_0_splitN_15_batch2/gamma/read
  split_layer_1_2_0_splitN_15_batch2/gamma:0
- Identity              split_layer_1_2_0_splitN_15_batch2/moving_mean/read
  split_layer_1_2_0_splitN_15_batch2/moving_mean:0
- Identity              split_layer_1_2_0_splitN_15_batch2/moving_variance/read
  split_layer_1_2_0_splitN_15_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_batch2/FusedBatchNorm
  split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_conv2/conv2d/Conv2D:0, split_layer_1_2_0_splitN_15_batch2/gamma/read:0, split_layer_1_2_0_splitN_15_batch2/beta/read:0, split_layer_1_2_0_splitN_15_batch2/moving_mean/read:0, split_layer_1_2_0_splitN_15_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_0/split_layer_1_2_0_splitN_15/Relu_1
  split_layer_1_2_0/split_layer_1_2_0_splitN_15/split_layer_1_2_0_splitN_15_batch2/FusedBatchNorm:0
- ConcatV2              split_layer_1_2_0/concat
  split_layer_1_2_0/split_layer_1_2_0_splitN_0/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_1/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_2/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_3/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_4/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_5/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_6/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_7/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_8/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_9/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_10/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_11/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_12/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_13/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_14/Relu_1:0, split_layer_1_2_0/split_layer_1_2_0_splitN_15/Relu_1:0, split_layer_1_2_0/concat/axis:0
- Identity              conv2d_231/kernel/read
  conv2d_231/kernel:0
- Conv2D                trans_layer_1_2_0/trans_layer_1_2_0_conv1/conv2d/Conv2D
  split_layer_1_2_0/concat:0, conv2d_231/kernel/read:0
- Identity              trans_layer_1_2_0_batch1/beta/read
  trans_layer_1_2_0_batch1/beta:0
- Identity              trans_layer_1_2_0_batch1/gamma/read
  trans_layer_1_2_0_batch1/gamma:0
- Identity              trans_layer_1_2_0_batch1/moving_mean/read
  trans_layer_1_2_0_batch1/moving_mean:0
- Identity              trans_layer_1_2_0_batch1/moving_variance/read
  trans_layer_1_2_0_batch1/moving_variance:0
- FusedBatchNorm        trans_layer_1_2_0/trans_layer_1_2_0_batch1/FusedBatchNorm
  trans_layer_1_2_0/trans_layer_1_2_0_conv1/conv2d/Conv2D:0, trans_layer_1_2_0_batch1/gamma/read:0, trans_layer_1_2_0_batch1/beta/read:0, trans_layer_1_2_0_batch1/moving_mean/read:0, trans_layer_1_2_0_batch1/moving_variance/read:0
- Add                   add_6               
  trans_layer_1_2_0/trans_layer_1_2_0_batch1/FusedBatchNorm:0, Relu_5:0
- Relu                  Relu_6              
  add_6:0
- Identity              conv2d_232/kernel/read
  conv2d_232/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_conv1/conv2d/Conv2D
  Relu_6:0, conv2d_232/kernel/read:0
- Identity              split_layer_1_2_1_splitN_0_batch1/beta/read
  split_layer_1_2_1_splitN_0_batch1/beta:0
- Identity              split_layer_1_2_1_splitN_0_batch1/gamma/read
  split_layer_1_2_1_splitN_0_batch1/gamma:0
- Identity              split_layer_1_2_1_splitN_0_batch1/moving_mean/read
  split_layer_1_2_1_splitN_0_batch1/moving_mean:0
- Identity              split_layer_1_2_1_splitN_0_batch1/moving_variance/read
  split_layer_1_2_1_splitN_0_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_batch1/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_conv1/conv2d/Conv2D:0, split_layer_1_2_1_splitN_0_batch1/gamma/read:0, split_layer_1_2_1_splitN_0_batch1/beta/read:0, split_layer_1_2_1_splitN_0_batch1/moving_mean/read:0, split_layer_1_2_1_splitN_0_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_0/Relu
  split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_batch1/FusedBatchNorm:0
- Identity              conv2d_233/kernel/read
  conv2d_233/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_conv2/conv2d/Conv2D
  split_layer_1_2_1/split_layer_1_2_1_splitN_0/Relu:0, conv2d_233/kernel/read:0
- Identity              split_layer_1_2_1_splitN_0_batch2/beta/read
  split_layer_1_2_1_splitN_0_batch2/beta:0
- Identity              split_layer_1_2_1_splitN_0_batch2/gamma/read
  split_layer_1_2_1_splitN_0_batch2/gamma:0
- Identity              split_layer_1_2_1_splitN_0_batch2/moving_mean/read
  split_layer_1_2_1_splitN_0_batch2/moving_mean:0
- Identity              split_layer_1_2_1_splitN_0_batch2/moving_variance/read
  split_layer_1_2_1_splitN_0_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_batch2/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_conv2/conv2d/Conv2D:0, split_layer_1_2_1_splitN_0_batch2/gamma/read:0, split_layer_1_2_1_splitN_0_batch2/beta/read:0, split_layer_1_2_1_splitN_0_batch2/moving_mean/read:0, split_layer_1_2_1_splitN_0_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_0/Relu_1
  split_layer_1_2_1/split_layer_1_2_1_splitN_0/split_layer_1_2_1_splitN_0_batch2/FusedBatchNorm:0
- Identity              conv2d_234/kernel/read
  conv2d_234/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_conv1/conv2d/Conv2D
  Relu_6:0, conv2d_234/kernel/read:0
- Identity              split_layer_1_2_1_splitN_1_batch1/beta/read
  split_layer_1_2_1_splitN_1_batch1/beta:0
- Identity              split_layer_1_2_1_splitN_1_batch1/gamma/read
  split_layer_1_2_1_splitN_1_batch1/gamma:0
- Identity              split_layer_1_2_1_splitN_1_batch1/moving_mean/read
  split_layer_1_2_1_splitN_1_batch1/moving_mean:0
- Identity              split_layer_1_2_1_splitN_1_batch1/moving_variance/read
  split_layer_1_2_1_splitN_1_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_batch1/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_conv1/conv2d/Conv2D:0, split_layer_1_2_1_splitN_1_batch1/gamma/read:0, split_layer_1_2_1_splitN_1_batch1/beta/read:0, split_layer_1_2_1_splitN_1_batch1/moving_mean/read:0, split_layer_1_2_1_splitN_1_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_1/Relu
  split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_batch1/FusedBatchNorm:0
- Identity              conv2d_235/kernel/read
  conv2d_235/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_conv2/conv2d/Conv2D
  split_layer_1_2_1/split_layer_1_2_1_splitN_1/Relu:0, conv2d_235/kernel/read:0
- Identity              split_layer_1_2_1_splitN_1_batch2/beta/read
  split_layer_1_2_1_splitN_1_batch2/beta:0
- Identity              split_layer_1_2_1_splitN_1_batch2/gamma/read
  split_layer_1_2_1_splitN_1_batch2/gamma:0
- Identity              split_layer_1_2_1_splitN_1_batch2/moving_mean/read
  split_layer_1_2_1_splitN_1_batch2/moving_mean:0
- Identity              split_layer_1_2_1_splitN_1_batch2/moving_variance/read
  split_layer_1_2_1_splitN_1_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_batch2/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_conv2/conv2d/Conv2D:0, split_layer_1_2_1_splitN_1_batch2/gamma/read:0, split_layer_1_2_1_splitN_1_batch2/beta/read:0, split_layer_1_2_1_splitN_1_batch2/moving_mean/read:0, split_layer_1_2_1_splitN_1_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_1/Relu_1
  split_layer_1_2_1/split_layer_1_2_1_splitN_1/split_layer_1_2_1_splitN_1_batch2/FusedBatchNorm:0
- Identity              conv2d_236/kernel/read
  conv2d_236/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_conv1/conv2d/Conv2D
  Relu_6:0, conv2d_236/kernel/read:0
- Identity              split_layer_1_2_1_splitN_2_batch1/beta/read
  split_layer_1_2_1_splitN_2_batch1/beta:0
- Identity              split_layer_1_2_1_splitN_2_batch1/gamma/read
  split_layer_1_2_1_splitN_2_batch1/gamma:0
- Identity              split_layer_1_2_1_splitN_2_batch1/moving_mean/read
  split_layer_1_2_1_splitN_2_batch1/moving_mean:0
- Identity              split_layer_1_2_1_splitN_2_batch1/moving_variance/read
  split_layer_1_2_1_splitN_2_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_batch1/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_conv1/conv2d/Conv2D:0, split_layer_1_2_1_splitN_2_batch1/gamma/read:0, split_layer_1_2_1_splitN_2_batch1/beta/read:0, split_layer_1_2_1_splitN_2_batch1/moving_mean/read:0, split_layer_1_2_1_splitN_2_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_2/Relu
  split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_batch1/FusedBatchNorm:0
- Identity              conv2d_237/kernel/read
  conv2d_237/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_conv2/conv2d/Conv2D
  split_layer_1_2_1/split_layer_1_2_1_splitN_2/Relu:0, conv2d_237/kernel/read:0
- Identity              split_layer_1_2_1_splitN_2_batch2/beta/read
  split_layer_1_2_1_splitN_2_batch2/beta:0
- Identity              split_layer_1_2_1_splitN_2_batch2/gamma/read
  split_layer_1_2_1_splitN_2_batch2/gamma:0
- Identity              split_layer_1_2_1_splitN_2_batch2/moving_mean/read
  split_layer_1_2_1_splitN_2_batch2/moving_mean:0
- Identity              split_layer_1_2_1_splitN_2_batch2/moving_variance/read
  split_layer_1_2_1_splitN_2_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_batch2/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_conv2/conv2d/Conv2D:0, split_layer_1_2_1_splitN_2_batch2/gamma/read:0, split_layer_1_2_1_splitN_2_batch2/beta/read:0, split_layer_1_2_1_splitN_2_batch2/moving_mean/read:0, split_layer_1_2_1_splitN_2_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_2/Relu_1
  split_layer_1_2_1/split_layer_1_2_1_splitN_2/split_layer_1_2_1_splitN_2_batch2/FusedBatchNorm:0
- Identity              conv2d_238/kernel/read
  conv2d_238/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_conv1/conv2d/Conv2D
  Relu_6:0, conv2d_238/kernel/read:0
- Identity              split_layer_1_2_1_splitN_3_batch1/beta/read
  split_layer_1_2_1_splitN_3_batch1/beta:0
- Identity              split_layer_1_2_1_splitN_3_batch1/gamma/read
  split_layer_1_2_1_splitN_3_batch1/gamma:0
- Identity              split_layer_1_2_1_splitN_3_batch1/moving_mean/read
  split_layer_1_2_1_splitN_3_batch1/moving_mean:0
- Identity              split_layer_1_2_1_splitN_3_batch1/moving_variance/read
  split_layer_1_2_1_splitN_3_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_batch1/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_conv1/conv2d/Conv2D:0, split_layer_1_2_1_splitN_3_batch1/gamma/read:0, split_layer_1_2_1_splitN_3_batch1/beta/read:0, split_layer_1_2_1_splitN_3_batch1/moving_mean/read:0, split_layer_1_2_1_splitN_3_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_3/Relu
  split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_batch1/FusedBatchNorm:0
- Identity              conv2d_239/kernel/read
  conv2d_239/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_conv2/conv2d/Conv2D
  split_layer_1_2_1/split_layer_1_2_1_splitN_3/Relu:0, conv2d_239/kernel/read:0
- Identity              split_layer_1_2_1_splitN_3_batch2/beta/read
  split_layer_1_2_1_splitN_3_batch2/beta:0
- Identity              split_layer_1_2_1_splitN_3_batch2/gamma/read
  split_layer_1_2_1_splitN_3_batch2/gamma:0
- Identity              split_layer_1_2_1_splitN_3_batch2/moving_mean/read
  split_layer_1_2_1_splitN_3_batch2/moving_mean:0
- Identity              split_layer_1_2_1_splitN_3_batch2/moving_variance/read
  split_layer_1_2_1_splitN_3_batch2/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_batch2/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_conv2/conv2d/Conv2D:0, split_layer_1_2_1_splitN_3_batch2/gamma/read:0, split_layer_1_2_1_splitN_3_batch2/beta/read:0, split_layer_1_2_1_splitN_3_batch2/moving_mean/read:0, split_layer_1_2_1_splitN_3_batch2/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_3/Relu_1
  split_layer_1_2_1/split_layer_1_2_1_splitN_3/split_layer_1_2_1_splitN_3_batch2/FusedBatchNorm:0
- Identity              conv2d_240/kernel/read
  conv2d_240/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_4/split_layer_1_2_1_splitN_4_conv1/conv2d/Conv2D
  Relu_6:0, conv2d_240/kernel/read:0
- Identity              split_layer_1_2_1_splitN_4_batch1/beta/read
  split_layer_1_2_1_splitN_4_batch1/beta:0
- Identity              split_layer_1_2_1_splitN_4_batch1/gamma/read
  split_layer_1_2_1_splitN_4_batch1/gamma:0
- Identity              split_layer_1_2_1_splitN_4_batch1/moving_mean/read
  split_layer_1_2_1_splitN_4_batch1/moving_mean:0
- Identity              split_layer_1_2_1_splitN_4_batch1/moving_variance/read
  split_layer_1_2_1_splitN_4_batch1/moving_variance:0
- FusedBatchNorm        split_layer_1_2_1/split_layer_1_2_1_splitN_4/split_layer_1_2_1_splitN_4_batch1/FusedBatchNorm
  split_layer_1_2_1/split_layer_1_2_1_splitN_4/split_layer_1_2_1_splitN_4_conv1/conv2d/Conv2D:0, split_layer_1_2_1_splitN_4_batch1/gamma/read:0, split_layer_1_2_1_splitN_4_batch1/beta/read:0, split_layer_1_2_1_splitN_4_batch1/moving_mean/read:0, split_layer_1_2_1_splitN_4_batch1/moving_variance/read:0
- Relu                  split_layer_1_2_1/split_layer_1_2_1_splitN_4/Relu
  split_layer_1_2_1/split_layer_1_2_1_splitN_4/split_layer_1_2_1_splitN_4_batch1/FusedBatchNorm:0
- Identity              conv2d_241/kernel/read
  conv2d_241/kernel:0
- Conv2D                split_layer_1_2_1/split_layer_1_2_1_splitN_4/split_layer_1_2_1_splitN_4_conv2/conv2d/Conv2D
  split_layer_1_2_1/split_layer_1_2_1_splitN_4/Relu:0, conv2d_241/kernel/read:0
- Identity              split_layer_1_2_1_splitN_4_batch2/beta/read
  split_layer_1_2_1_splitN_4_batch2/beta:0
- Identity              split_layer_1_2_1_splitN_4_batch2/gamma/read
  split_layer_1_2_1_splitN_4_batch2/gamma:0
- Identity              split_layer_1_2_1_splitN_4_batch2/moving_mean/read
  split_layer_1_2_1_splitN_4_batch2/moving_mean:0
- Identity              split_layer_1_2_1_splitN_4_batch2/moving_variance/read
